utility_id_irp,emissions_co2_1point5c,emissions_co2_historical,emissions_co2_target_all_years,emissions_co2_irp,emissions_co2_1point5c_remaining,emissions_co2_irp_above_1point5c,emissions_co2_irp_above_1point5c_social_cost
10000,248.75660770774775,184.48601272352323,69.44023485186587,105.89828573478552,64.27059498422452,41.62769075056099,1603186091.4018607
10005 and 22500,287.46148315564125,264.40564222966117,99.9775390212451,126.02696294954708,23.05584092598008,102.971122023567,5026177000.570033
10171 and 11249,603.8348148194681,534.7935632619372,268.4297915699129,337.35666435849754,69.04125155753093,268.3154128009666,11874244805.02656
10331,37.229170487406904,32.04508757590146,18.77485226717361,14.188839320604338,5.184082911505442,9.004756409098892,390586589.5764137
11118,1.5210990362459447,1.0872479409250337,0.4745179856108556,0.35426149175322263,0.43385109532091093,-0.07958960356768824,-4229022.334908913
11479,53.99305255420927,42.20849047278179,16.779279864798035,27.904365698427704,11.784562081427481,16.119803617000223,605027309.6274655
1167,222.18318150246486,171.72184014466407,75.72023232858923,57.22453601979375,50.46134135780079,6.7631946619929835,416153657.1772313
1179,9.644732264850623,3.1574877729000037,1.643574316347719,1.242108942018354,6.487244491950619,-5.2451355499322645,-278343060.6432526
11804,88.05208522295442,68.09598555232546,26.115008178782933,19.73634708751019,19.95609967062896,-0.21975258311877932,-74512619.74661827
12087,29.54525722293147,14.678693964635439,34.078202425979036,25.754138124573203,14.86656325829603,10.887574866277173,400996215.3848875
12199,60.41063520798966,41.634609908000854,31.32169402501159,23.48273240191418,18.776025299988802,4.706707101925382,99264248.55608612
12341,491.6762614899962,281.2604101818573,94.61110652248033,124.69462145549983,210.41585130813888,-85.72122985263904,-5823613370.778992
12390,95.43475543797398,73.85752984749587,21.771036662182787,22.192641079472224,21.577225590478108,0.6154154889941233,-80704906.71246588
12465,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12524,27.003197990198842,17.66648386145256,17.188185307804744,13.1124449307948,9.336714128746284,3.7757308020485167,80063758.99447823
12647,174.70031454943052,135.81644750629667,47.859775729706314,50.87543013039988,38.88386704313385,11.99156308726603,425191277.5056219
12685,179.28798303675487,126.07525524217776,53.48669565242467,66.29561275118841,53.212727794577106,13.082884956611311,161629123.04992992
12686,146.91463789186602,97.85779078052673,47.84647359053616,57.14135810525937,49.056847111339295,8.084510993920084,-51098089.46945405
12825,56.31707000876505,46.89376931139785,22.870484670027338,14.38905806581415,9.423300697367203,4.965757368446944,224867589.20886648
13032,1.6957382085659836,1.4455292617905917,0.6544532445902886,0.4945941410455472,0.25020894677539185,0.24438519427015531,10856006.761597518
1307,20.445601015451206,15.42177542510269,10.523126283687578,9.951406860919207,5.023825590348517,4.927581270570688,177427811.13185155
13206,0.986458800433627,0.7822086840395175,0.07275518762127423,0.08036312394460024,0.2042501163941095,-0.12388699244950928,-8865700.257600227
13214,31.928107593400675,21.359952654408755,7.716861590917025,9.795370660901272,10.56815493899192,-0.7727842780906473,-129536045.78630558
13407,284.2024299034516,167.77574444118125,74.80955601207326,85.2956358646996,116.42668546227037,-31.131049597570758,-2495682886.894547
13433,0.011952356834510118,0.011952356834510118,0.0,0.0,0.0,0.0,0.0
13478,51.360959855197244,34.7497504914283,19.97072189733321,21.676496813473122,16.611209363768943,5.065287449704181,127313705.99287361
13511,48.82710120142414,31.924262853366724,23.866476799486016,18.08079017469029,16.90283834805742,1.1779518266328752,-102144652.6221766
13573,38.37156919605796,41.375382636945545,31.810422763992793,33.55148981299128,-3.0038134408875834,36.55530325387886,1686551898.5485363
13697,0.4767622142907527,0.33083367891329324,0.19869654142236104,0.15037823001375916,0.14592853537745948,0.00444969463629969,-312760.2481614978
13756,336.0188536760425,250.15090164899112,96.30829684163822,68.08268117793594,85.86795202705139,-17.78527084911546,-1035488399.0569221
13780,91.79352841830398,51.957595809527156,17.659889763060708,20.383317946997177,39.83593260877682,-19.452614661779645,-1227831960.6736548
13781,411.6218700570846,278.2744322728058,74.2496187172596,85.46690548003151,133.34743778427878,-47.88053230424726,-2843498091.0824704
13809,29.245956496892223,21.747492763340396,14.364517897231774,12.429217752846355,7.4984637335518265,4.93075401929453,193059391.53649127
13815,2.7417439529171928,1.9543536108236153,1.2540916641853073,0.9474077255127575,0.7873903420935775,0.16001738341918004,2631547.7212251024
13902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13998,159.42163445039506,117.48658544628258,14.780442254514657,15.06667114846619,41.935049004112486,-26.868377855646283,-1366507185.685493
14006,349.97586901778214,262.86048634692963,67.74164971402823,51.194086248953035,87.11538267085251,-35.92129642189953,-1983852673.5310175
14015,3.6570868172315816,3.6229770357812643,1.2731105285375377,1.3383759150323016,0.03410978145031729,1.3042661335819847,58981622.01482384
