ticker,parent_name,utility_name,utility_id_eia,utility_id_ferc1_dbf,utility_id_irp,entity_type_eia,utility_type_rmi,public_private_unmapped,ferc_irp_data_available,has_ferc_data,has_irp_data,gross_profit,gross_profit_fraction_of_parent,net_generation_owned_2005,net_generation_owned_2022,emissions_co2_owned_2005,emissions_co2_owned_2022,net_generation_delivered_2005,net_generation_delivered_2022,emissions_co2_delivered_2005,emissions_co2_delivered_2022,emissions_co2_1point5c,emissions_co2_historical,emissions_co2_target_all_years,emissions_co2_irp,emissions_co2_1point5c_remaining,emissions_co2_irp_above_1point5c,emissions_co2_irp_above_1point5c_social_cost
AES,AES Corp.,AES Indiana,9273,74,9273,Investor Owned,Vertically Integrated,public,FERC & IRP,True,True,722514056.0,0.26651200885282184,16.538517672661868,13.775544503,16.287851495341894,10.6211881695387,15.85529986500866,13.31990518636,15.505639046417848,9.952447323420639,253.8273142192141,234.71627217787352,83.09402471954441,77.78107528162981,19.111042041340568,58.670033240289236,2880720397.4768553
AES,AES Corp.,The Dayton Power & Light Co.,4922,42,4922,Investor Owned,Restructured,public,FERC,True,False,308388209.0,0.11375441128734784,16.863023763591162,,15.59917179532114,,11.96962269213945,4.257835565109826,10.891725165453893,1.5883573313455364,111.58847911852058,100.76599701381694,15.48648398061898,17.768582875585892,10.822482104703639,6.946100770882251,375335930.90495026
AES,AES Corp.,Ohio Valley Electric Corp.,14015,128,14015,Investor Owned,Independent Power Producer,public,FERC,True,False,221323198.0,0.08163895167834748,7.657480999999999,5.229446004000001,7.2466012060691,5.046839325642429,0.25713314011627586,0.11541724758118464,0.24749073995345816,0.11259203166745035,3.3233899222158656,3.5461482707615026,1.1876286714966293,1.3592865982898426,-0.22275834854563703,1.5820449468354798,76002149.19665287
AQN,Algonquin Power & Utilities Corp.,The Empire District Electric Co.,5860,51,5860 and 26510 and 57222,Investor Owned,Vertically Integrated,public,FERC & IRP,True,True,388342879.0,0.21050071685928368,3.762928479,5.8571310409744,3.2083130107012936,2.3808130739186377,4.742291318450053,6.3289504170707795,4.0962233288892875,2.82542984248693,99.10724211401863,67.53696929338462,35.28097304325946,38.50695339267123,31.570272820634017,6.936680572037208,12042782.49390626
AQN,Algonquin Power & Utilities Corp.,"Luning Energy Holdings LLC, Invenergy Investments",57222,522,5860 and 26510 and 57222,Investor Owned,Restructured,public,FERC & IRP,True,True,48271887.0,0.026165709137801228,,0.15415,,0.0,,0.6035630117733889,,0.2559902572160435,99.10724211401863,67.53696929338462,35.28097304325946,38.50695339267123,31.570272820634017,6.936680572037208,12042782.49390626
AQN,Algonquin Power & Utilities Corp.,Liberty Utilities (Granite State Electric) Corp.,26510,59,5860 and 26510 and 57222,Investor Owned,Wires Only,public,FERC & IRP,True,True,36658313.0,0.019870587521065367,,,,,0.8112809999999999,0.48303204404759004,0.7565047812957179,0.11538850263108844,99.10724211401863,67.53696929338462,35.28097304325946,38.50695339267123,31.570272820634017,6.936680572037208,12042782.49390626
ALE,"Allete, Inc.","Minnesota Power, Inc.",12647,98,12647,Investor Owned,Vertically Integrated,public,FERC & IRP,True,True,475714259.0,0.6036982982233503,11.739567313604093,6.966267008832598,12.02371281630986,4.762159747428997,12.540618520853865,8.644532289711044,11.904897132231973,4.730720205092339,167.10082881966926,142.69497580394258,39.8735546434898,46.64405937829644,24.405853015726677,22.238206362569763,983878456.7393233
ALE,"Allete, Inc.","Superior Water, Light & Power Co.",18336,167,18336,Investor Owned,Wires Only,public,FERC,True,False,9825108.0,0.01246841116751269,,,,,0.601971,0.925053,0.61134907659071,0.5295420521013341,14.189182591865432,11.261392868336593,6.884046677317343,5.9238633858916385,2.9277897235288393,2.9960736623628006,125225002.67307785
LNT,Alliant Energy,Interstate Power & Light Co.,9417,281,9417,Investor Owned,Vertically Integrated,public,FERC & IRP,True,True,856713405.0,0.3838321706989247,7.804123994,12.622334005669,7.7643525633426735,5.2393679952752255,10.568850086000515,14.277688321610546,9.188918554181502,5.015796219909077,209.73551042023564,148.21224757680727,51.6472084503884,61.490344558821825,61.52326284342837,-0.032918284606552106,-410090262.0249909
LNT,Alliant Energy,Wisconsin Power & Light Co.,20856,194,20856,Investor Owned,Vertically Integrated,public,FERC & IRP,True,True,747800564.0,0.33503609498207887,8.096824809714285,11.82694563207,8.165985350261373,6.791030863756491,10.5297088142185,10.946510851008512,9.3489864099319,5.7059012380005605,173.1272866752166,138.60779801568503,54.32443494821452,51.70584983131879,34.51948865953156,17.186361171787205,595270356.007077
