ticker,parent_name,market_cap,market_cap_included,market_cap_excluded,gross_profit,gross_profit_included,gross_profit_excluded,gross_profit_fraction,net_generation_owned_2021,net_generation_delivered_2021,emissions_co2_owned_2021,emissions_co2_delivered_2021,emissions_co2_1point5c,emissions_co2_historical,emissions_co2_target_all_years,emissions_co2_irp,emissions_co2_1point5c_remaining,emissions_co2_irp_above_1point5c,emissions_co2_fraction_budget_used,emissions_co2_fraction_budget_projected,emissions_co2_irp_above_1point5c_pct,emissions_co2_irp_ratio_to_current,emissions_co2_irp_above_1point5c_social_cost
AA,Alcoa Corp.,8973270000.0,,,1317000000.0,,,,,,,,,,,,,,,,,,
AEE,Ameren Corp.,23178540000.0,16835687900.436926,6342852099.563074,4519000000.0,3282366949.0,1236633051.0,0.7263480745740208,37.071051163,32.31361902655913,29.29897681794682,24.917751785003606,141.3710118090042,24.917751785003606,267.83759959083744,308.12315932279137,116.45326002400058,191.66989929879077,17.625785842622474,217.95356444012265,135.57935028274514,12.365608341448802,7797058306.101118
AEP,"American Electric Power Co., Inc.",49882588200.0,34426194669.08617,15456393530.913834,10548800000.0,7280196465.9335,3268603534.0664997,0.6901445155784071,79.2379766560228,102.47723020988042,51.16019601303927,56.53275764986098,387.4373965614483,56.53275764986098,606.735236337354,566.7017952891533,330.9046389115873,235.797156377566,14.59145610403016,146.269255450996,60.86071155502619,10.024308362932777,9205406035.687168
AES,AES Corp.,20562120000.0,6431771181.691286,14130348818.308714,2693000000.0,842362547.845,1850637452.155,0.31279708423505387,16.4815694875,17.40131469044056,15.021101400474711,12.253369157010948,93.78664985608258,12.253369157010948,111.70716492689077,96.67060382110446,81.53328069907163,15.13732312203284,13.065152850447243,103.07501544137398,16.140168291821226,7.889308041110713,540944492.5864841
AGR,"Avangrid, Inc.",16563992200.0,4926562339.655236,11637429860.344765,4941000000.0,1469581984.0,3471418016.0,0.2974260238818053,0.19141973,14.340790761783138,0.026246780095651588,3.0004952214327387,31.644231075686406,3.0004952214327387,41.86020337078597,30.56001743103449,28.64373585425367,1.9162815767808183,9.481965968002761,96.57373995892425,6.055705926927003,10.184991201699717,23509304.265486896
ALE,"Allete, Inc.",3786640000.0,2310883163.04157,1475756836.9584298,743800000.0,453920863.0,289879137.0,0.6102727386394192,6.6344262194181605,10.04467886696839,4.59950992942964,5.2037331851427915,45.54358645762321,5.2037331851427915,55.482208083972566,54.35452468697717,40.33985327248042,14.014671414496753,11.425830923492798,119.34616685831767,30.771997781810477,10.445294321039574,514435197.36269337
AMRC,"Amaresco, Inc.",3492019400.0,,,187549000.0,,,,,,,,,,,,,,,,,,
ATO,,16974644000.0,,,2162283000.0,,,,,,,,,,,,,,,,,,
AVA,Avista Corp.,3025741400.0,1605558066.5481162,1420183333.4518838,923382000.0,489976909.0,433405091.0,0.530632943895376,7.355218816300001,9.979262425858447,2.272901097535901,2.562437269498296,11.775050349694625,2.5624372694982958,25.21008072355175,24.461262841553225,9.21261308019633,15.248649761356896,21.761582272680048,207.73807427657923,129.4996565492593,9.546092360084403,630070143.394175
AWK,American Water Works Co.,27620320000.0,,,,,,,,,,,,,,,,,,,,,
AWR,American States Water Co.,3629745600.0,,,393132000.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
BAM,Brookfield Asset Management,61891279600.0,,,56860000000.0,,,,1.109178002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
BKH,Black Hills Corp.,4660319400.0,1254717409.6436222,3405601990.3563776,1204537000.0,324302567.0,880234433.0,0.2692342094929421,3.2577426646000003,5.974691008089187,2.803817371607185,4.108416578657211,17.054573348832214,4.10841657865721,54.16059272919869,44.36375615522194,12.946156770175005,31.41759938504694,24.089823266898247,260.128208708661,184.21803197555928,10.798261399704927,1279855613.8947535
BRK-B,"Berkshire Hathaway, Inc.",704544824900.0,42570881439.7685,661973943460.2314,94326000000.0,5699482589.0,88626517411.0,0.06042324055933677,114.05905890920191,119.07548142513653,57.90283871352048,56.93890246093497,446.0064542625271,56.93890246093498,590.9865393359113,688.6590419767816,389.0675518015921,299.5914901751895,12.766385310518347,154.40562247366606,67.1720077841844,12.094701727861045,11501941199.169817
CEG,Constellation Energy Corp.,31527360000.0,,,8018000000.0,,,,,,,,,,,,,,,,,,
CLH,,6525720000.0,,,1006346000.0,,,,,,,,,,,,,,,,,,
CMS,CMS Energy Corp.,17716407000.0,9831043189.15739,7885363810.842609,3910000000.0,2169705114.0,1740294886.0,0.5549117938618926,18.0601971766091,34.63623334727512,12.917161394377114,16.966112795209717,119.96580799757987,16.966112795209714,143.76548210677706,140.31089475650253,102.99969520237016,37.31119955413237,14.142456987037487,116.95907117078983,31.101528157827328,8.270067307115776,1435622464.9551945
